2025-04-01,Original Registration,BEV (Battery Electric Vehicle),115
2025-04-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,133
2025-04-01,Original Registration,ICE (Internal Combustion Engine),1042
2025-04-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),14
2025-04-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),33
2025-04-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),43
2025-04-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),54
2025-04-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,41
2025-04-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2295
2025-04-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),1
2025-04-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),15
2025-04-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),39
2025-04-01,Registration Renewal,BEV (Battery Electric Vehicle),283
2025-04-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,389
2025-04-01,Registration Renewal,ICE (Internal Combustion Engine),14696
2025-04-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),16
2025-04-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),87
2025-04-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),349
2025-05-01,Original Registration,BEV (Battery Electric Vehicle),79
2025-05-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,131
2025-05-01,Original Registration,ICE (Internal Combustion Engine),1142
2025-05-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),4
2025-05-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),20
2025-05-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),37
2025-05-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),39
2025-05-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,65
2025-05-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2132
2025-05-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),3
2025-05-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),6
2025-05-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),39
2025-05-01,Registration Renewal,BEV (Battery Electric Vehicle),344
2025-05-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,374
2025-05-01,Registration Renewal,ICE (Internal Combustion Engine),13903
2025-05-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),23
2025-05-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),88
2025-05-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),357
2025-06-01,Original Registration,BEV (Battery Electric Vehicle),89
2025-06-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,104
2025-06-01,Original Registration,ICE (Internal Combustion Engine),1059
2025-06-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),4
2025-06-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),20
2025-06-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),29
2025-06-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),56
2025-06-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,51
2025-06-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2047
2025-06-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),2
2025-06-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),12
2025-06-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),41
2025-06-01,Registration Renewal,BEV (Battery Electric Vehicle),305
2025-06-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,431
2025-06-01,Registration Renewal,ICE (Internal Combustion Engine),14081
2025-06-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),29
2025-06-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),105
2025-06-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),374
2025-07-01,Original Registration,BEV (Battery Electric Vehicle),116
2025-07-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,91
2025-07-01,Original Registration,ICE (Internal Combustion Engine),1106
2025-07-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),7
2025-07-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),32
2025-07-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),33
2025-07-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),38
2025-07-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,47
2025-07-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2109
2025-07-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),2
2025-07-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),8
2025-07-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),42
2025-07-01,Registration Renewal,BEV (Battery Electric Vehicle),326
2025-07-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,412
2025-07-01,Registration Renewal,ICE (Internal Combustion Engine),14624
2025-07-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),17
2025-07-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),106
2025-07-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),396
2025-08-01,Original Registration,BEV (Battery Electric Vehicle),122
2025-08-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,124
2025-08-01,Original Registration,ICE (Internal Combustion Engine),941
2025-08-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),5
2025-08-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),28
2025-08-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),30
2025-08-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),57
2025-08-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,48
2025-08-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2143
2025-08-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),4
2025-08-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),12
2025-08-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),53
2025-08-01,Registration Renewal,BEV (Battery Electric Vehicle),322
2025-08-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,347
2025-08-01,Registration Renewal,ICE (Internal Combustion Engine),12140
2025-08-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),8
2025-08-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),96
2025-08-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),336
2025-09-01,Original Registration,BEV (Battery Electric Vehicle),118
2025-09-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,129
2025-09-01,Original Registration,ICE (Internal Combustion Engine),934
2025-09-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),4
2025-09-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),25
2025-09-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),42
2025-09-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),43
2025-09-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,51
2025-09-01,Registration at time of Transfer,ICE (Internal Combustion Engine),2130
2025-09-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),4
2025-09-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),17
2025-09-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),52
2025-09-01,Registration Renewal,BEV (Battery Electric Vehicle),358
2025-09-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,343
2025-09-01,Registration Renewal,ICE (Internal Combustion Engine),12007
2025-09-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),16
2025-09-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),105
2025-09-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),346
2025-10-01,Original Registration,BEV (Battery Electric Vehicle),112
2025-10-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,101
2025-10-01,Original Registration,ICE (Internal Combustion Engine),853
2025-10-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),5
2025-10-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),33
2025-10-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),43
2025-10-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),43
2025-10-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,43
2025-10-01,Registration at time of Transfer,ICE (Internal Combustion Engine),1998
2025-10-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),8
2025-10-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),15
2025-10-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),32
2025-10-01,Registration Renewal,BEV (Battery Electric Vehicle),320
2025-10-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,393
2025-10-01,Registration Renewal,ICE (Internal Combustion Engine),12055
2025-10-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),35
2025-10-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),95
2025-10-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),311
2025-11-01,Original Registration,BEV (Battery Electric Vehicle),66
2025-11-01,Original Registration,HEV (Hybrid Electric Vehicle) - Level Unknown,82
2025-11-01,Original Registration,ICE (Internal Combustion Engine),701
2025-11-01,Original Registration,Mild HEV (Hybrid Electric Vehicle),4
2025-11-01,Original Registration,PHEV (Plug-in Hybrid Electric Vehicle),22
2025-11-01,Original Registration,Strong HEV (Hybrid Electric Vehicle),38
2025-11-01,Registration at time of Transfer,BEV (Battery Electric Vehicle),35
2025-11-01,Registration at time of Transfer,HEV (Hybrid Electric Vehicle) - Level Unknown,42
2025-11-01,Registration at time of Transfer,ICE (Internal Combustion Engine),1626
2025-11-01,Registration at time of Transfer,Mild HEV (Hybrid Electric Vehicle),8
2025-11-01,Registration at time of Transfer,PHEV (Plug-in Hybrid Electric Vehicle),16
2025-11-01,Registration at time of Transfer,Strong HEV (Hybrid Electric Vehicle),35
2025-11-01,Registration Renewal,BEV (Battery Electric Vehicle),281
2025-11-01,Registration Renewal,HEV (Hybrid Electric Vehicle) - Level Unknown,350
2025-11-01,Registration Renewal,ICE (Internal Combustion Engine),10181
2025-11-01,Registration Renewal,Mild HEV (Hybrid Electric Vehicle),18
2025-11-01,Registration Renewal,PHEV (Plug-in Hybrid Electric Vehicle),87
2025-11-01,Registration Renewal,Strong HEV (Hybrid Electric Vehicle),283
